[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (6 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (6 handlers)
[GIN-debug] GET    /                         --> main.SrvGin.func1 (6 handlers)
[GIN-debug] POST   /                         --> main.SrvGin.func2 (6 handlers)
[GIN-debug] POST   /Login                    --> main.Login (6 handlers)
[GIN-debug] POST   /Registry                 --> main.Registry (6 handlers)
[GIN-debug] POST   /EditUser                 --> main.EditUser (6 handlers)
[GIN-debug] POST   /EditApi                  --> main.EditApi (6 handlers)
[GIN-debug] POST   /EditSrv                  --> main.EditSrv (6 handlers)
[GIN-debug] POST   /EditRole                 --> main.EditRole (6 handlers)
[GIN-debug] POST   /EditUserGroup            --> main.EditUserGroup (6 handlers)
[GIN-debug] POST   /EditMenu                 --> main.EditMenu (6 handlers)
[GIN-debug] POST   /EditTree                 --> main.EditTree (6 handlers)
[GIN-debug] POST   /EditArea                 --> main.EditArea (6 handlers)
[GIN-debug] POST   /DelApi                   --> main.DelApi (6 handlers)
[GIN-debug] POST   /DelSrv                   --> main.DelSrv (6 handlers)
[GIN-debug] POST   /DelRole                  --> main.DelRole (6 handlers)
[GIN-debug] POST   /DelUserGroup             --> main.DelUserGroup (6 handlers)
[GIN-debug] POST   /DelMenu                  --> main.DelMenu (6 handlers)
[GIN-debug] POST   /DelTree                  --> main.DelTree (6 handlers)
[GIN-debug] POST   /DelArea                  --> main.DelArea (6 handlers)
[GIN-debug] GET    /UserById/:id             --> main.UserById (6 handlers)
[GIN-debug] GET    /ApiById/:id              --> main.ApiById (6 handlers)
[GIN-debug] GET    /SrvById/:id              --> main.SrvById (6 handlers)
[GIN-debug] GET    /RoleById/:id             --> main.RoleById (6 handlers)
[GIN-debug] GET    /UserGroupById/:id        --> main.UserGroupById (6 handlers)
[GIN-debug] GET    /MenuById/:id             --> main.MenuById (6 handlers)
[GIN-debug] GET    /TreeById/:id             --> main.TreeById (6 handlers)
[GIN-debug] GET    /AreaById/:id             --> main.AreaById (6 handlers)
[GIN-debug] GET    /RoleTree                 --> main.RoleTree (6 handlers)
[GIN-debug] GET    /MenuTree                 --> main.MenuTree (6 handlers)
[GIN-debug] GET    /TreeTree                 --> main.TreeTree (6 handlers)
[GIN-debug] GET    /AreaTree                 --> main.AreaTree (6 handlers)
[GIN-debug] GET    /TreeByType/:type         --> main.TreeByType (6 handlers)
[GIN-debug] POST   /ChangePassword           --> main.ChangePassword (6 handlers)
[GIN-debug] POST   /UserInfoList             --> main.UserInfoList (6 handlers)
[GIN-debug] POST   /RoleList                 --> main.RoleList (6 handlers)
[GIN-debug] POST   /TreeList                 --> main.TreeList (6 handlers)
[GIN-debug] POST   /ApiList                  --> main.ApiList (6 handlers)
[GIN-debug] POST   /SrvList                  --> main.SrvList (6 handlers)
[GIN-debug] POST   /MenuList                 --> main.MenuList (6 handlers)
[GIN-debug] POST   /UserGroupList            --> main.UserGroupList (6 handlers)
[GIN-debug] POST   /AreaList                 --> main.AreaList (6 handlers)
[GIN-debug] POST   /EditShop                 --> main.EditShop (6 handlers)
[GIN-debug] POST   /DelShop                  --> main.DelShop (6 handlers)
[GIN-debug] POST   /ShopList                 --> main.ShopList (6 handlers)
[GIN-debug] GET    /ShopById/:id             --> main.ShopById (6 handlers)
[GIN-debug] POST   /EditQualification        --> main.EditQualification (6 handlers)
[GIN-debug] POST   /EditQualifications       --> main.EditQualifications (6 handlers)
[GIN-debug] POST   /DelQualification         --> main.DelQualification (6 handlers)
[GIN-debug] GET    /QualificationByForeignId/:id --> main.QualificationByForeignId (6 handlers)
[GIN-debug] GET    /Token                    --> main.Token (6 handlers)
[GIN] 2020/11/27 - 16:32:46 | 204 |            0s |             ::1 | OPTIONS  "/Login"
[GIN] 2020/11/27 - 16:32:46 | 200 |    210.9939ms |             ::1 | POST     "/Login"
[GIN] 2020/11/27 - 16:32:48 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 16:32:54 | 200 |      9.9997ms |             ::1 | GET      "/TreeByType/1"
[GIN] 2020/11/27 - 16:34:43 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 16:34:43 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 16:34:43 | 200 |    117.9989ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 16:35:19 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 16:35:40 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 16:36:03 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 16:36:03 | 200 |     119.999ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 16:36:04 | 200 |     14.9948ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 16:36:08 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 16:36:44 | 200 |     15.9999ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 16:36:44 | 200 |     12.9986ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 16:37:00 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 16:37:00 | 200 |     17.0005ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 16:37:13 | 200 |    115.9991ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 16:37:26 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 16:38:18 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 16:38:31 | 200 |    112.9991ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 16:40:58 | 200 |     111.019ms |             ::1 | GET      "/TreeByType/1"
[GIN] 2020/11/27 - 16:40:58 | 200 |    221.9521ms |             ::1 | GET      "/AreaTree"
[GIN] 2020/11/27 - 16:50:25 | 204 |            0s |             ::1 | OPTIONS  "/MenuTree"
[GIN] 2020/11/27 - 16:50:25 | 204 |            0s |             ::1 | OPTIONS  "/MenuList"
[GIN] 2020/11/27 - 16:50:26 | 200 |    108.9966ms |             ::1 | GET      "/MenuTree"
[GIN] 2020/11/27 - 16:50:26 | 200 |    117.0006ms |             ::1 | POST     "/MenuList"
[GIN] 2020/11/27 - 16:50:28 | 200 |     23.0017ms |             ::1 | POST     "/UserInfoList"
[GIN] 2020/11/27 - 16:50:30 | 204 |            0s |             ::1 | OPTIONS  "/AreaTree"
[GIN] 2020/11/27 - 16:50:30 | 200 |     23.9981ms |             ::1 | POST     "/AreaList"
[GIN] 2020/11/27 - 16:50:30 | 200 |    133.9984ms |             ::1 | GET      "/AreaTree"
[GIN] 2020/11/27 - 16:50:49 | 204 |            0s |             ::1 | OPTIONS  "/TreeByType/1"
[GIN] 2020/11/27 - 16:50:49 | 204 |            0s |             ::1 | OPTIONS  "/AreaTree"
[GIN] 2020/11/27 - 16:52:09 | 204 |            0s |             ::1 | OPTIONS  "/ShopList"
[GIN] 2020/11/27 - 16:53:35 | 204 |            0s |             ::1 | OPTIONS  "/TreeByType/1"
[GIN] 2020/11/27 - 17:00:39 | 204 |            0s |             ::1 | OPTIONS  "/TreeByType/1"
[GIN] 2020/11/27 - 17:01:45 | 204 |            0s |             ::1 | OPTIONS  "/TreeByType/1"
[GIN] 2020/11/27 - 17:10:55 | 401 |      4.0002ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:10:56 | 401 |      5.0004ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:11:03 | 200 |    120.0035ms |             ::1 | POST     "/Login"
[GIN] 2020/11/27 - 17:11:03 | 204 |            0s |             ::1 | OPTIONS  "/Token"
